neutral_id,panel_path,sha256
BC001,tmp\blind_060920_terminal_cap_20260531\BC001.jpg,d124bbb23d601fd3eab88a43b4e5c8a7eedd7b8754f00c3acf47a3a1f737db6d
BC002,tmp\blind_060920_terminal_cap_20260531\BC002.jpg,f4190fa87e6fe8e4c88cee56d62e8e1c5e8dcd1c7f77a3cadfef345a4b6a66b3
BC003,tmp\blind_060920_terminal_cap_20260531\BC003.jpg,3ae420354361232f11e21af2395da75f053b690bfa8356354892fa7574a00a54
BC004,tmp\blind_060920_terminal_cap_20260531\BC004.jpg,7431eff8989501d04f71826924618aaeace6fded3c19d26a6f8cfcbcef172154
BC005,tmp\blind_060920_terminal_cap_20260531\BC005.jpg,34e003c705036a9942f84371e18b2f2a79fbe956515295506cd435f5bfb14804
BC006,tmp\blind_060920_terminal_cap_20260531\BC006.jpg,3799f60a512245c46c0a3e6df1ec5801dd547530e78e55864ed51f84fc090f1e
BC007,tmp\blind_060920_terminal_cap_20260531\BC007.jpg,1de4e2f197731a05a27fed0cdcf892823b5918e191fdf5380a34f6e76cfa2df7
BC008,tmp\blind_060920_terminal_cap_20260531\BC008.jpg,3234c901cd476aeb4226857711b5a0c0179961544720debdbdb77b38775c7cf9
BC009,tmp\blind_060920_terminal_cap_20260531\BC009.jpg,f6b3f4b01222a3c2f21258a7e0a72665ddd978694dfc7cec2434cbc4acd8b979
BC010,tmp\blind_060920_terminal_cap_20260531\BC010.jpg,0e0b0204adb686e614dbc62420cc8eb1a2038856512195f4d9c7467a3a3ea5e3
BC011,tmp\blind_060920_terminal_cap_20260531\BC011.jpg,095520e5672e7119aa802e99b45af90d27d54c4893be0397f234cbd0123b8179
BC012,tmp\blind_060920_terminal_cap_20260531\BC012.jpg,58e8c196ed6d05fc0548942120c69fe8881a914a00ef67ada9309bf3a1ffd1a7
