"path","type","sha","size","url"
".gitignore","blob","ab783dca1b8c82baeaa35df1cbf15c84ed9f2ccb","30","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/ab783dca1b8c82baeaa35df1cbf15c84ed9f2ccb"
"CODE_OF_CONDUCT.md","blob","e42430d6f0c1a55948b872e10b15f0be7e176829","5229","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/e42430d6f0c1a55948b872e10b15f0be7e176829"
"Cargo.lock","blob","5c7e19ab7e7dc7d6db75ffced432cf8a80775e0b","8221","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/5c7e19ab7e7dc7d6db75ffced432cf8a80775e0b"
"Cargo.toml","blob","f77abff35be9366439f99ba8ffa9ac3051425d39","677","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/f77abff35be9366439f99ba8ffa9ac3051425d39"
"LICENSE","blob","b475369a776059c8fe03e1d938c3a8dd506e391c","1072","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/b475369a776059c8fe03e1d938c3a8dd506e391c"
"README.md","blob","15e86b357c5cb1cf4c5a8ac08d75c7c1053c04be","7188","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/15e86b357c5cb1cf4c5a8ac08d75c7c1053c04be"
"analysis","tree","d88ad2147cf182b80b04af07cd8868cd344d2c60",,"https://api.github.com/repos/mayig/indus-valley-script-corpus/git/trees/d88ad2147cf182b80b04af07cd8868cd344d2c60"
"analysis/Cargo.toml","blob","ccbac3cb5417238581c30c2b738d7d342236258f","409","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/ccbac3cb5417238581c30c2b738d7d342236258f"
"analysis/src","tree","5ccf31e12411f9b0d60dbb7cbb5b4cb0d67d1077",,"https://api.github.com/repos/mayig/indus-valley-script-corpus/git/trees/5ccf31e12411f9b0d60dbb7cbb5b4cb0d67d1077"
"analysis/src/main.rs","blob","fc8746a75da0cccf15a59c50da92d868c857f991","1876","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/fc8746a75da0cccf15a59c50da92d868c857f991"
"artefact_finder","tree","a8ceebd59f8638f5364ef74037401bbcfa6c4a09",,"https://api.github.com/repos/mayig/indus-valley-script-corpus/git/trees/a8ceebd59f8638f5364ef74037401bbcfa6c4a09"
"artefact_finder/Cargo.toml","blob","fb7ba83b4401d46f0c47a9a245d299770e4d7173","436","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/fb7ba83b4401d46f0c47a9a245d299770e4d7173"
"artefact_finder/src","tree","acdf66a06df43adf68d90f779f1363af6d60a876",,"https://api.github.com/repos/mayig/indus-valley-script-corpus/git/trees/acdf66a06df43adf68d90f779f1363af6d60a876"
"artefact_finder/src/main.rs","blob","fcc10956a8317692916bb286e471775c784c8cf8","5229","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/fcc10956a8317692916bb286e471775c784c8cf8"
"corpus","tree","409aadfc400baa96d9ae13898e5846353df7708c",,"https://api.github.com/repos/mayig/indus-valley-script-corpus/git/trees/409aadfc400baa96d9ae13898e5846353df7708c"
"corpus/m001_m099","tree","1b2f47202c76bec3e1e3d90ab4686768ea7158df",,"https://api.github.com/repos/mayig/indus-valley-script-corpus/git/trees/1b2f47202c76bec3e1e3d90ab4686768ea7158df"
"corpus/m001_m099/m001.json","blob","1a5b2a6b18939823ed17d14c6701e6b5bd027527","1192","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/1a5b2a6b18939823ed17d14c6701e6b5bd027527"
"corpus/m001_m099/m003.json","blob","0d2d1bbc55b7c201172711524ec336d775ec8ec8","658","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/0d2d1bbc55b7c201172711524ec336d775ec8ec8"
"corpus/m001_m099/m004.json","blob","8258ea939e573584c13bdf9419cefed9b38acd4a","2325","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/8258ea939e573584c13bdf9419cefed9b38acd4a"
"corpus/m001_m099/m005.json","blob","54b58caa54b600af4e880257ba25f20fa22423ff","1468","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/54b58caa54b600af4e880257ba25f20fa22423ff"
"corpus/m001_m099/m006.json","blob","af9a1f63d1f787a356fc328a9aa5404a7ff03dec","856","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/af9a1f63d1f787a356fc328a9aa5404a7ff03dec"
"corpus/m001_m099/m007.json","blob","a201a00ce5b3350a732d7d34db6508dee9fe618a","2472","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/a201a00ce5b3350a732d7d34db6508dee9fe618a"
"corpus/m001_m099/m008.json","blob","9f34da88ff8490362c66ab8371dae0fc7c7cbd25","796","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/9f34da88ff8490362c66ab8371dae0fc7c7cbd25"
"corpus/m001_m099/m009.json","blob","0bdfef3eb53a98425a6f5446369e19f02fd0985f","888","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/0bdfef3eb53a98425a6f5446369e19f02fd0985f"
"corpus/m001_m099/m010.json","blob","73e608b8cbb06bdb8b838a1ffb81694a36175f87","2300","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/73e608b8cbb06bdb8b838a1ffb81694a36175f87"
"corpus/m001_m099/m012.json","blob","9c11b8a52be49e30ea224f4f1ad6b06256f45e84","2126","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/9c11b8a52be49e30ea224f4f1ad6b06256f45e84"
"corpus/m001_m099/m013.json","blob","f994249adcc85434b111368925b911b4f51800a6","845","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/f994249adcc85434b111368925b911b4f51800a6"
"corpus/m001_m099/m014.json","blob","bcd900952d91496b77387945dbf04645b58a0895","1196","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/bcd900952d91496b77387945dbf04645b58a0895"
"corpus/m001_m099/m015.json","blob","d0797fab7ea02d15d515585c11362afe9529d0bc","1219","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/d0797fab7ea02d15d515585c11362afe9529d0bc"
"corpus/m001_m099/m016.json","blob","411571b9ace145b1ae73918de5ce32e5997f2c89","858","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/411571b9ace145b1ae73918de5ce32e5997f2c89"
"corpus/m001_m099/m017.json","blob","f440c9dc962463f0bbfbc4e1c23ede37a0a5b15e","1196","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/f440c9dc962463f0bbfbc4e1c23ede37a0a5b15e"
"corpus/m001_m099/m018.json","blob","34ab0c24e47d21834607ef85803644cb7ff4b3d9","775","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/34ab0c24e47d21834607ef85803644cb7ff4b3d9"
"corpus/m001_m099/m019.json","blob","ef359f83f2ff4b2e0c00358071c2bbfac68fdf22","709","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/ef359f83f2ff4b2e0c00358071c2bbfac68fdf22"
"corpus/m001_m099/m020.json","blob","a8e5dc08afc806d36ad1dbd39c3090ef5f9908ca","1819","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/a8e5dc08afc806d36ad1dbd39c3090ef5f9908ca"
"corpus/m001_m099/m021.json","blob","06f2853df6f69d45176fc8a2a38bb3169f99703d","1811","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/06f2853df6f69d45176fc8a2a38bb3169f99703d"
"corpus/m001_m099/m022.json","blob","0ed8bd0c522c91bd645815b2eed7fdf838e1c989","1668","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/0ed8bd0c522c91bd645815b2eed7fdf838e1c989"
"corpus/m001_m099/m023.json","blob","d13abb75aadf4107363a1388af44db3cf648f9c7","2807","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/d13abb75aadf4107363a1388af44db3cf648f9c7"
"corpus/m001_m099/m024.json","blob","4f7aefc23fd23c8ab72a53ecc14418a9b55a08d0","1546","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/4f7aefc23fd23c8ab72a53ecc14418a9b55a08d0"
"corpus/m001_m099/m025.json","blob","16279e5a1ea73634b2b0b18eff6933cec17c065b","1175","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/16279e5a1ea73634b2b0b18eff6933cec17c065b"
"corpus/m001_m099/m026.json","blob","c5db0bbeae1122156ddbfda07bf7bbf85493739f","1217","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/c5db0bbeae1122156ddbfda07bf7bbf85493739f"
"corpus/m001_m099/m027.json","blob","9af50e7ad9e765bea7bf11019c8b28bb49e3bdd1","1592","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/9af50e7ad9e765bea7bf11019c8b28bb49e3bdd1"
"corpus/m001_m099/m028.json","blob","d58e13e9bc5c1df5256e85829e4e1da0b000e640","1812","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/d58e13e9bc5c1df5256e85829e4e1da0b000e640"
"corpus/m001_m099/m029.json","blob","271c9d574f5e8fd361820be9444c2012ab284fcb","1966","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/271c9d574f5e8fd361820be9444c2012ab284fcb"
"corpus/m001_m099/m030.json","blob","f803909c46be07a13b93311a053f2a16de21d547","1705","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/f803909c46be07a13b93311a053f2a16de21d547"
"corpus/m001_m099/m031.json","blob","9fb6955c8be4e3e77f9c245c4001448496dc947b","1533","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/9fb6955c8be4e3e77f9c245c4001448496dc947b"
"corpus/m001_m099/m032.json","blob","5e5de7dd41a1697a543754de6c6a568d09b5611b","974","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/5e5de7dd41a1697a543754de6c6a568d09b5611b"
